LSTM_Pred,GRU_Pred,TCN_Pred,Transformer_Pred,Actual
0.65295756,0.7427856,0.59675556,0.1434076,0.939047389231976
0.6518812,0.70321894,0.6420169,0.10460859,1.034796398731025
0.6644349,0.62766516,0.67156196,0.11191003,1.155022598628327
0.6848446,0.64659226,0.6960009,0.1264222,-0.4712707281261957
0.5549152,0.4370245,0.5771225,0.13443916,-0.8607460224042819
-0.58457786,-0.56565666,-0.5905164,0.13357772,0.2954412652308501
-0.5742292,-0.36160207,-0.4898897,0.10095601,0.4962982099694565
0.7049314,0.5773816,0.6235038,0.00878585,0.7302713534821701
0.68744576,0.7449703,0.63248014,-0.008461528,1.0931097052680396
0.71520114,0.8553267,0.6939625,-0.009956843,1.3306824356040257
0.7367583,0.85054773,0.68993217,0.004645354,-0.5727790765424806
-0.46461725,-0.40173438,-0.30073547,0.0439924,-0.8787439565206444
-0.96156156,-0.1356679,0.0020733196,0.14013107,-0.05515849135589288
0.6780108,0.74233866,0.80967546,0.5362894,0.8908129258001243
0.718295,1.072151,0.8782901,0.49616268,1.0024001173215722
0.7247108,1.2230582,0.8565808,0.4987699,1.1370246645119642
0.74403524,1.2295895,0.9062253,0.5040517,1.2687695422437384
-0.27992055,0.48008755,0.20447585,0.49498883,-0.38488064436765534
-1.0625757,-1.3023152,-0.82554513,0.50005734,-0.46335163711499616
0.74242914,0.026015593,0.6363828,0.6953944,0.9224892898449224
0.8031766,0.7017681,0.85226345,0.6697683,0.9635245796302291
0.791631,0.8278178,0.8708344,0.6248526,1.1075080525611296
0.8064717,0.9453201,0.86094356,0.61366844,0.5524517644125078
0.7611943,0.85677576,0.8382832,0.5672055,0.8634560659432532
-0.5461041,-0.26872736,0.4546575,0.505479,-0.311449073172896
-0.8964558,-0.8782913,-0.44236314,0.55340844,-1.0939992485523409
0.62514806,-0.1175062,0.58232784,0.71646076,0.31199936461790373
0.72103214,0.40714216,0.79000986,0.7395922,1.0254374729905162
0.75010884,0.84275216,0.7716418,0.6705732,1.221254996176541
0.7647764,1.0095898,0.753319,0.6623516,1.1147072262076747
0.78137106,0.96510494,0.784588,0.6988557,1.3306824356040257
0.23150986,-0.24766344,0.43012014,0.6920641,-0.41367733895383546
-0.6416836,-0.75623953,-0.28639042,0.7060229,-0.6642085818536024
0.7447524,0.30286273,0.6091054,0.7214606,0.7497091223278417
0.82599735,0.8157224,0.73740923,0.7860902,0.9656843317241927
0.8501234,1.0575877,0.7098803,0.78702027,1.0218378861672437
0.84743094,1.0343645,0.71981186,0.7889298,0.9412071413259395
0.83383757,0.89583015,0.7652141,0.7917996,1.9001370710457375
-0.15067883,-0.11701814,-0.45160106,0.80168134,-0.2790527917634434
-0.5878515,-0.82292795,-1.0186595,0.7989401,-0.7426795746009434
0.76255834,0.589291,0.3721252,0.7383544,1.2262944177291226
0.89658165,1.1685449,0.745736,0.7687756,1.2414126823868672
0.9180268,1.2006944,0.7493276,0.75742596,1.2349334261049767
0.93808,1.0647968,0.7847846,0.7612662,1.3724376427539868
0.9709085,1.082831,0.8685091,0.75375533,1.8353445082268323
-0.25289366,-0.16899647,-0.5790563,0.7555467,-0.19842204692213902
-0.8104924,-1.0327387,-1.0745428,0.76134074,-0.6375716393613858
0.8714514,0.56945795,0.67078435,0.7510695,0.8296199498044915
0.9115834,1.0353442,0.8576239,0.7217772,1.0729520190577135
0.9128274,1.1123118,0.8838007,0.70236903,1.0146387125206988
0.9080608,1.1508597,0.9268248,0.68046874,-0.5519014729675
0.7817441,0.9328596,0.9556258,0.6667684,-0.057318243449856386
-0.5358454,-0.5580245,-0.52818394,0.626882,-0.4475134550925971
-0.9396685,-0.74294543,-1.0439175,0.60597664,-0.4035984958486724
0.82440567,0.7081639,0.5181727,0.5910597,0.9203295377509589
0.81833065,0.96722287,0.77225596,0.5771769,0.941927058690594
0.7950398,0.99492323,0.75525796,0.5733957,0.9649644143595382
0.7737943,0.9171707,0.7542727,0.5729821,1.1031885483732027
0.86616296,1.1511471,0.75346696,0.5888301,1.76623244122
0.18954255,-0.023330735,-0.5255838,0.60697645,-0.04076014406280282
-0.40026665,-0.6636503,-0.8885437,0.6179237,-0.5511815556028455
0.99991417,0.72141415,0.5124625,0.7095272,1.3076450799350814
1.0241326,1.0645182,0.8354135,0.71181715,1.3745973948479502
1.0748379,1.1247308,0.8837907,0.710469,1.5027426857564519
1.143324,1.0353945,0.9093399,0.7300388,1.4177924367272206
1.1992509,1.0801795,0.90576446,0.74501586,1.9584503775827524
0.10609966,0.05703131,-0.5645879,0.7516902,0.10754283305602484
0.31742048,-0.4641046,-0.5467841,0.75858593,-0.46047196765637816
0.9106728,0.62511605,0.75124204,0.78482634,1.1319852429593826
1.0011295,1.1774391,0.8597311,0.66993374,1.64312657186408
1.0455899,1.3154161,0.88600063,0.6075699,1.6100103730899729
1.026222,0.8698935,0.94936126,0.6047521,1.560336074928812
0.9316345,0.96938777,1.0138965,0.57592094,1.5891327695149922
-0.31389838,-0.24763939,0.038950548,0.494014,0.17953456952147515
-0.74665153,-0.681726,-0.28668636,0.48895207,-0.6030156058579698
0.7400867,0.5812899,0.8663291,0.49850014,0.7849850731959124
